UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
       7        0   {af=<\n>}-{jåmte }
       7        0   {aff}-{ſyunne}
       7        0   {afm}-{Kjä o }
       7        0   {afwa.}-{ 0 .4ch}
       7        0   {afwa}-{ dödde}
       7        0   {afwa}-{hrunnen}
       7        0   {afwa}-{wil pä}
       7        0   {afw}-{Plt ſr}
       7        0   {af}-{, ſomm}
       7        0   {af}-{Ronun�<9F>}
       7        0   {af}-{erempel}
       7        0   {af}-{w kliol}
       7        0   {af}-{ſkålp}
       7        0   {ag<\n>mig}-{--ſ -(}
       7        0   {aga.<\n>M}-{ Drypel}
       7        0   {agh}-{mmmelen}
       7        0   {agwatt}-{enhiſk}
       7        0   {ag}-{e beſp}
       7        0   {ag}-{olens d}
       7        0   {ah}-{örre b}
       7        0   {akar;}-{rheeten}
       7        0   {ak}-{t i ſi}
       7        0   {al wara}-{lyundet}
       7        0   {aldeles}-{, : , .}
       7        0   {aldeles}-{: , - :}
       7        0   {aldeles}-{ſjj ſ}
       7        0   {alla}-{et e Re}
       7        0   {alleh}-{begiär}
       7        0   {alle}-{uti n.s}
       7        0   {alt}-{träng }
       7        0   {al}-{:me ſi}
       7        0   {am=<\n>}-{ ſ-j--}
       7        0   {amh}-{träng }
       7        0   {amm}-{tädern}
       7        0   {amt}-{jenorne}
       7        0   {amt}-{p 14113}
       7        0   {am}-{klyunde}
       7        0   {am}-{räng 2}
       7        0   {an ock}-{e flera}
       7        0   {an/ all}-{ågotSk}
       7        0   {an/}-{dt j237}
       7        0   {an<\n>begy}-{ets Lö}
       7        0   {andra}-{ſjj ſ}
       7        0   {andra}-{ſkåly}
       7        0   {andre }-{til omt}
       7        0   {andr}-{get Mel}
       7        0   {and}-{och ſt}
       7        0   {angrip}-{uträkn}
       7        0   {ang}-{t s-S2R}
       7        0   {annars}-{hufm ud}
       7        0   {an}-{ſiider}
       7        0   {apa.}-{äs är}
       7        0   {aper<\n>}-{önjas }
       7        0   {aquafor}-{ſädan}
       7        0   {ar dric}-{g ochup}
       7        0   {ar lyy}-{ywände}
       7        0   {ar o}-{e täma}
       7        0   {ar/<\n>hwi}-{eiag }
       7        0   {ar}-{ utſki}
       7        0   {ar}-{elängd}
       7        0   {ar}-{lyundet}
       7        0   {as hos<\n>}-{ Hiwar }
       7        0   {as widh}-{derthen}
       7        0   {as/}-{kcligen}
       7        0   {at all}-{Twcknne}
       7        0   {at vnd}-{Röfwar}
       7        0   {at<\n>b}-{TRS ſk}
       7        0   {at<\n>och}-{: - - ,}
       7        0   {at<\n>}-{månde }
       7        0   {att}-{en uuck}
       7        0   {at}-{Aypuuer}
       7        0   {at}-{hwilken}
       7        0   {at}-{ippemeh}
       7        0   {at}-{jj-l--l}
       7        0   {at}-{ſkulle}
       7        0   {a}-{ och he}
       7        0   {a}-{ tychte}
       7        0   {a}-{ äfwen}
       7        0   {a}-{ ſträ}
       7        0   {a}-{Thron e}
       7        0   {a}-{bets-fo}
       7        0   {a}-{de en m}
       7        0   {a}-{den ime}
       7        0   {a}-{dkläde}
       7        0   {a}-{ellerä}
       7        0   {a}-{hrijkes}
       7        0   {a}-{hufwude}
       7        0   {a}-{huſtru}
       7        0   {a}-{id ſlu}
       7        0   {a}-{igxfolk}
       7        0   {a}-{l-f--l }
       7        0   {a}-{lyundet}
       7        0   {a}-{nhet i }
       7        0   {a}-{onom ä}
       7        0   {a}-{rifning}
       7        0   {a}-{ter må}
       7        0   {a}-{tige ti}
       7        0   {a}-{ugebth-}
       7        0   {a}-{ugen un}
       7        0   {a}-{älſig}
       7        0   {a}-{örwän}
       7        0   {b,}-{åntter}
       7        0   {bar}-{tienlig}
       7        0   {be=<\n>}-{mod--oc}
       7        0   {be=<\n>}-{tillå }
       7        0   {bedri}-{ſou1 c}
       7        0   {befalt }-{ſigh H}
       7        0   {befalt}-{- - - ,}
       7        0   {befundn}-{rwcder }
       7        0   {befunni}-{ſom ef}
       7        0   {begaf}-{likwäl}
       7        0   {begynte}-{nlopp-R}
       7        0   {behöfw}-{ſsmm t}
       7        0   {bekom}-{aBa wer}
       7        0   {ben<\n>Och}-{,}
       7        0   {betalas}-{, : - -}
       7        0   {betalas}-{- ; ; .}
       7        0   {betalas}-{; - - ,}
       7        0   {betal}-{j254 pr}
       7        0   {bewegn}-{hwar ut}
       7        0   {bewiſt}-{2d öre}
       7        0   {be}-{arfrwin}
       7        0   {be}-{rndanta}
       7        0   {be}-{wilja i}
       7        0   {beſtak}-{eonlium}
       7        0   {beſ}-{hwad ar}
       7        0   {bihåll}-{terar d}
       7        0   {bilite}-{ öre C}
       7        0   {bilocul}-{j254 pr}
       7        0   {bi}-{una oll}
       7        0   {blandad}-{parumyt}
       7        0   {bla}-{artigt }
       7        0   {blifwa;}-{- , , ,}
       7        0   {blifwa}-{, , , ,}
       7        0   {blifwa}-{: , ; ?}
       7        0   {blifwit}-{Gud Ord}
       7        0   {blifw}-{uträkn}
       7        0   {bli}-{dhenrå}
       7        0   {blo=<\n>de}-{ſig eo}
       7        0   {blod}-{och Arh}
       7        0   {blom=<\n>m}-{för hw}
       7        0   {blommor}-{, , . :}
       7        0   {blommor}-{ſkålp}
       7        0   {blo}-{n.s nä}
       7        0   {bl}-{ ſin w}
       7        0   {bl}-{-( ſ n}
       7        0   {bl}-{Lön kr}
       7        0   {bl}-{het ynt}
       7        0   {bl}-{ſökt }
       7        0   {bo.}-{ tgckte}
       7        0   {bognar/}-{: - - -}
       7        0   {boning.}-{,}
       7        0   {bo}-{n -ſå}
       7        0   {bo}-{uti fö}
       7        0   {br.}-{r ännm}
       7        0   {bret; }-{at nafw}
       7        0   {bringas}-{e-4 - g}
       7        0   {brunnen}-{j--j- 2}
       7        0   {bru}-{e Redſ}
       7        0   {br}-{med Lon}
       7        0   {budhi}-{j ſök}
       7        0   {bud}-{heclaSk}
       7        0   {bundan }-{illiſt}
       7        0   {bu}-{nt j3 p}
       7        0   {by}-{ man ſ}
       7        0   {b}-{Tåerti}
       7        0   {b}-{af namn}
       7        0   {b}-{den Deh}
       7        0   {b}-{den ſt}
       7        0   {b}-{i kropp}
       7        0   {b}-{j3 pra }
       7        0   {b}-{kunde r}
       7        0   {b}-{litet k}
       7        0   {b}-{met fö}
       7        0   {b}-{mid hwa}
       7        0   {b}-{nyttigh}
       7        0   {b}-{umakt h}
       7        0   {b}-{ume) 1 }
       7        0   {b}-{ywånta}
       7        0   {b}-{ſten a}
       7        0   {bä}-{deſto }
       7        0   {bäſt}-{, ? , -}
       7        0   {båd}-{och Arh}
       7        0   {böker}-{- : - .}
       7        0   {böra}-{jag.hos}
       7        0   {början}-{ſkmlle}
       7        0   {bör}-{och man}
       7        0   {c, och}-{rſakas}
       7        0   {c,}-{lelphia}
       7        0   {c<\n>XIV.}-{ landet}
       7        0   {c_tu}-{ts sfö}
       7        0   {ch inte}-{pparumy}
       7        0   {ch le}-{rſaka }
       7        0   {ch th}-{gn-änd}
       7        0   {ch }-{blliter}
       7        0   {ch ſed}-{nſk xm}
       7        0   {chin}-{a efj B}
       7        0   {chi}-{tånd l}
       7        0   {chte}-{lj1d) p}
       7        0   {chtig}-{t ju fl}
       7        0   {cht}-{f deras}
       7        0   {chwan}-{te beſ}
       7        0   {ch}-{arralik}
       7        0   {ch}-{braarii}
       7        0   {ch}-{j Spinn}
       7        0   {ch}-{knas ma}
       7        0   {cific}-{nr ärl}
       7        0   {ck m}-{ färſ}
       7        0   {ck<\n>n}-{r då r}
       7        0   {ckas Kn}-{mmorna }
       7        0   {cka}-{tt legu}
       7        0   {ckt,}-{r rndex}
       7        0   {ckt}-{gen fgn}
       7        0   {ck}-{en öfw}
       7        0   {ck}-{ge ſed}
       7        0   {ck}-{lförne}
       7        0   {ck}-{lpha do}
       7        0   {ck}-{m ſig }
       7        0   {ck}-{ordt bl}
       7        0   {ck}-{s Spinn}
       7        0   {co-<\n>ro}-{ea ſ--}
       7        0   {co}-{kaps an}
       7        0   {cum.<\n>Hw}-{aht tag}
       7        0   {cuov}-{rmål b}
       7        0   {curus.}-{ blif j}
       7        0   {cus den}-{ka och }
       7        0   {c}-{e}
       7        0   {c}-{gtmig d}
       7        0   {c}-{kning f}
       7        0   {c}-{mma bwl}
       7        0   {c}-{t hafwa}
       7        0   {c}-{}
       7        0   {d gnide}-{-mSR MS}
       7        0   {d hår}-{ſmitta}
       7        0   {d ära,}-{ſlutet}
       7        0   {d ſlik}-{nn,och }
       7        0   {d, Ch}-{rekoes }
       7        0   {d, ſom}-{ nägra}
       7        0   {d,}-{altför}
       7        0   {d,}-{iiigmma}
       7        0   {d,}-{ſeliga}
       7        0   {d<\n>Matka}-{rwlo ut}
       7        0   {d<\n>mach}-{ſter u}
       7        0   {d<\n>ti}-{Stockho}
       7        0   {d<\n>}-{n lphon}
       7        0   {da bar}-{mårkni}
       7        0   {da ſig}-{heetj t}
       7        0   {da/<\n>Nä}-{e Loppa}
       7        0   {da/}-{s efter}
       7        0   {dag/<\n>ſ}-{j1 0 pr}
       7        0   {dagar, }-{öre o.}
       7        0   {dan}-{ o öre}
       7        0   {das/<\n>we}-{t o�<9F> a}
       7        0   {de, at }-{t för}
       7        0   {de/ a}-{ ſtäl}
       7        0   {de/}-{ olicl0}
       7        0   {de:}-{n ſ--l}
       7        0   {de;<\n>hwi}-{fs immc}
       7        0   {de<\n>här}-{, : , ,}
       7        0   {de<\n>ſå}-{a . , :}
       7        0   {de=<\n>g}-{n Höö}
       7        0   {del. Th}-{t ſynt}
       7        0   {del}-{iumtion}
       7        0   {dem@<\n>}-{ſåle }
       7        0   {den}-{ch wijs}
       7        0   {den}-{ſTlora}
       7        0   {dera}-{- j -- }
       7        0   {deremot}-{, . - ;}
       7        0   {dermed<\n>}-{han ) L}
       7        0   {dertil}-{, - , ,}
       7        0   {derwij}-{ ſkml }
       7        0   {des<\n>de}-{rwlo ut}
       7        0   {des<\n>uti}-{-ſå o}
       7        0   {det ſa}-{Han-blo}
       7        0   {det ſt}-{hanför}
       7        0   {det;}-{ y balu}
       7        0   {dett}-{- mång}
       7        0   {de}-{ Konung}
       7        0   {de�<9F>e}-{man uti}
       7        0   {de�<9F>}-{närmar}
       7        0   {df}-{�<9F>er H }
       7        0   {dhe<\n>h}-{ſklp w}
       7        0   {dher.<\n>M}-{ts kön}
       7        0   {dher}-{j-s j-j}
       7        0   {dhetta}-{. . . ,}
       7        0   {dh}-{ ſtans}
       7        0   {dh}-{hansfsr}
       7        0   {dh}-{of�<9F>afw}
       7        0   {dh}-{rſökt}
       7        0   {dh}-{ts Lön}
       7        0   {dige}-{ ſökt}
       7        0   {dijka}-{n fom i}
       7        0   {dijt/ w}-{och kok}
       7        0   {dit}-{jemwäl}
       7        0   {dk}-{s timmc}
       7        0   {dn}-{mmärkj}
       7        0   {doch}-{är rs2}
       7        0   {dock Sk}-{Skruhh}
       7        0   {dock ej}-{har wid}
       7        0   {doc}-{Menniſ}
       7        0   {doc}-{en ſå}
       7        0   {dom/}-{ Lönen}
       7        0   {doms}-{ ej j1a}
       7        0   {dor/ S}-{er menn}
       7        0   {dott}-{Lön 3A}
       7        0   {drack/}-{. - , ,}
       7        0   {dra}-{ro0 ſi}
       7        0   {dricker}-{Sedan}
       7        0   {drickes}-{, ? , ,}
       7        0   {drifwa}-{, - . -}
       7        0   {ds,<\n>}-{r äro }
       7        0   {dtw}-{,husger}
       7        0   {d}-{ hwarig}
       7        0   {d}-{ ljan t}
       7        0   {d}-{ måtte}
       7        0   {d}-{ ä äl}
       7        0   {d}-{ ſkull}
       7        0   {d}-{ ſpinn}
       7        0   {d}-{ ſten }
       7        0   {d}-{- hwilk}
       7        0   {d}-{4 a ſk}
       7        0   {d}-{Bkottsg}
       7        0   {d}-{Skogtoc}
       7        0   {d}-{a gaſi}
       7        0   {d}-{affolli}
       7        0   {d}-{amn ann}
       7        0   {d}-{anſenl}
       7        0   {d}-{beſpar}
       7        0   {d}-{blomſt}
       7        0   {d}-{böthe-}
       7        0   {d}-{etalas }
       7        0   {d}-{farenhe}
       7        0   {d}-{funnene}
       7        0   {d}-{gh Fran}
       7        0   {d}-{hhgn wa}
       7        0   {d}-{hwar ut}
       7        0   {d}-{i ggrip}
       7        0   {d}-{knas ſ}
       7        0   {d}-{känna }
       7        0   {d}-{l aBa w}
       7        0   {d}-{l0 uti }
       7        0   {d}-{me s ö}
       7        0   {d}-{mm Menn}
       7        0   {d}-{mna hwi}
       7        0   {d}-{n ſåh}
       7        0   {d}-{ngaſte}
       7        0   {d}-{nnelåg}
       7        0   {d}-{och Arh}
       7        0   {d}-{omſter}
       7        0   {d}-{r hwarj}
       7        0   {d}-{rp kort}
       7        0   {d}-{t 154 p}
       7        0   {d}-{t aBa w}
       7        0   {d}-{t g l.j}
       7        0   {d}-{ta hafw}
       7        0   {d}-{upwäkt}
       7        0   {d}-{yti ſl}
       7        0   {d}-{ömkoli}
       7        0   {d}-{ſpares}
       7        0   {dämpar}-{, - . .}
       7        0   {då en }-{j-j1sl}
       7        0   {då/}-{grifter}
       7        0   {dåd}-{ hela R}
       7        0   {dödh}-{j-j nen}
       7        0   {död}-{ume) 1 }
       7        0   {dſa}-{rnämt }
       7        0   {d�<80><99>or,}-{ch ſå}
       7        0   {e 16 8}-{ hwarje}
       7        0   {e 2:}-{ingadö}
       7        0   {e,<\n>ned}-{ningar }
       7        0   {e. 1.}-{ahwarje}
       7        0   {e.<\n>79.}-{ mönga}
       7        0   {e.<\n>Nw}-{dh ſå}
       7        0   {e<\n>Ko}-{alas de}
       7        0   {e<\n>fwå}-{aſt ha}
       7        0   {e=<\n>lig}-{t ſ 9 }
       7        0   {e=<\n>winn}-{alt eft}
       7        0   {e=<\n>}-{klp war}
       7        0   {eck=<\n>ni}-{aga the}
       7        0   {ede}-{3 ſås}
       7        0   {edning}-{opp på}
       7        0   {ed}-{t hllan}
       7        0   {eedt}-{ia-ſå}
       7        0   {eel an}-{na AMå}
       7        0   {eenfrö}-{nom ſi}
       7        0   {efeldt/}-{in ythi}
       7        0   {eff.}-{p warda}
       7        0   {effter}-{, , - ,}
       7        0   {effter}-{, : . -}
       7        0   {effter}-{-ſå -}
       7        0   {eff}-{Lön li}
       7        0   {efrach}-{h ywån}
       7        0   {efter}-{ſkåly}
       7        0   {egen=<\n>t}-{wäſ}
       7        0   {eggi}-{ BaBB2B}
       7        0   {egit H}-{arl Dal}
       7        0   {eglik}-{ minut }
       7        0   {eij}-{ſyunne}
       7        0   {elighe }-{t j3 pr}
       7        0   {eller G}-{kan äk}
       7        0   {elle}-{ſom ä}
       7        0   {ellie}-{lLoffat}
       7        0   {ell}-{LSäſt}
       7        0   {ell}-{då int}
       7        0   {el}-{at ju f}
       7        0   {el}-{giftiga}
       7        0   {elſe}-{ii ARij}
       7        0   {em,}-{dt j237}
       7        0   {embe}-{ 1 13 p}
       7        0   {emedan}-{ſkålp}
       7        0   {emellan}-{- . . ,}
       7        0   {emell}-{dring r}
       7        0   {emenlig}-{ Kardar}
       7        0   {emenſ}-{ifwa hw}
       7        0   {eme}-{a ſtå}
       7        0   {emoot}-{Märjnw}
       7        0   {emot<\n>}-{månde }
       7        0   {emo}-{naddili}
       7        0   {en hör}-{koſina}
       7        0   {en knu}-{j ſök}
       7        0   {en ſ}-{ Adolph}
       7        0   {en.<\n>29.}-{id wids}
       7        0   {en<\n>elle}-{urali f}
       7        0   {en<\n>in}-{ upwach}
       7        0   {ena/ at}-{äfware}
       7        0   {ende}-{wä ſb}
       7        0   {enighet}-{m -ſå}
       7        0   {ening}-{ hwarje}
       7        0   {enniſ}-{ ud Bun}
       7        0   {enor}-{kålp. }
       7        0   {ens con}-{wåmjel}
       7        0   {ention}-{forſka}
       7        0   {entyrl}-{illråd}
       7        0   {en}-{ lätit}
       7        0   {en}-{ pllgha}
       7        0   {en}-{la ſkr}
       7        0   {en}-{ſkåly}
       7        0   {ep@<\n>tim}-{wig -Er}
       7        0   {er hw}-{ilſamm}
       7        0   {er or}-{anaffha}
       7        0   {er ſin}-{icatuwm}
       7        0   {er,<\n>Aw}-{ 154 pr}
       7        0   {er,<\n>fom}-{ handen}
       7        0   {er. J}-{ilkänn}
       7        0   {er/ ju}-{köttet}
       7        0   {er/ oc}-{aghelig}
       7        0   {er/}-{t Landh}
       7        0   {eras<\n>An}-{ct och }
       7        0   {ere t}-{lätalf}
       7        0   {ere}-{ig anna}
       7        0   {erfarit}-{löſa}
       7        0   {erkom}-{ hywad }
       7        0   {ern}-{ ſtyck}
       7        0   {erva}-{klyunde}
       7        0   {er}-{na gifw}
       7        0   {er}-{plauli1}
       7        0   {er}-{ämint }
       7        0   {es lika}-{ är en}
       7        0   {et ett}-{walfwig}
       7        0   {ets}-{a gifwa}
       7        0   {ett<\n>i}-{na hort}
       7        0   {etygha/}-{rcedd}
       7        0   {ew}-{ſig i }
       7        0   {expo}-{och mä}
       7        0   {e}-{ 43 Hä}
       7        0   {e}-{ Euchha}
       7        0   {e}-{ blomma}
       7        0   {e}-{ därut}
       7        0   {e}-{ har å}
       7        0   {e}-{ j ps p}
       7        0   {e}-{ kallas}
       7        0   {e}-{ tilhö}
       7        0   {e}-{ ſtår}
       7        0   {e}-{ ſälu}
       7        0   {e}-{TRS ſa}
       7        0   {e}-{a uti n}
       7        0   {e}-{ckt-och}
       7        0   {e}-{dchwald}
       7        0   {e}-{fördä}
       7        0   {e}-{förnä}
       7        0   {e}-{inga ſ}
       7        0   {e}-{iſtina}
       7        0   {e}-{ja as (}
       7        0   {e}-{kt kcha}
       7        0   {e}-{liriän}
       7        0   {e}-{lſluta}
       7        0   {e}-{ma sEö}
       7        0   {e}-{na ſki}
       7        0   {e}-{n}
       7        0   {e}-{ock jä}
