UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
       2        0   { d}-{fn}
       2        0   { d}-{fw}
       2        0   { d}-{h}
       2        0   { d}-{i}
       2        0   { d}-{lb}
       2        0   { d}-{mf}
       2        0   { d}-{mn}
       2        0   { d}-{mq}
       2        0   { d}-{mt}
       2        0   { d}-{ng}
       2        0   { d}-{p}
       2        0   { d}-{rn}
       2        0   { d}-{ue}
       2        0   { d}-{u}
       2        0   { d}-{va}
       2        0   { d}-{zb}
       2        0   { d}-{ö}
       2        0   { e}-{bw}
       2        0   { e}-{b}
       2        0   { e}-{cf}
       2        0   { e}-{fa}
       2        0   { e}-{fm}
       2        0   { e}-{gf}
       2        0   { e}-{i}
       2        0   { e}-{m<\n>}
       2        0   { e}-{mo}
       2        0   { e}-{m}
       2        0   { e}-{na}
       2        0   { e}-{ng}
       2        0   { e}-{o}
       2        0   { e}-{ru}
       2        0   { e}-{s}
       2        0   { e}-{tm}
       2        0   { e}-{å}
       2        0   { f}-{'}
       2        0   { f}-{bc}
       2        0   { f}-{b}
       2        0   { f}-{fa}
       2        0   { f}-{fl}
       2        0   { f}-{g}
       2        0   { f}-{il}
       2        0   { f}-{nt}
       2        0   { f}-{re}
       2        0   { f}-{te}
       2        0   { f}-{tn}
       2        0   { g}-{R}
       2        0   { g}-{am}
       2        0   { g}-{be}
       2        0   { g}-{br}
       2        0   { g}-{b}
       2        0   { g}-{ei}
       2        0   { g}-{ff}
       2        0   { g}-{fn}
       2        0   { g}-{f}
       2        0   { g}-{ge}
       2        0   { g}-{i}
       2        0   { g}-{mt}
       2        0   { g}-{m}
       2        0   { g}-{na}
       2        0   { g}-{nn}
       2        0   { g}-{r}
       2        0   { g}-{tl}
       2        0   { g}-{tt}
       2        0   { g}-{v}
       2        0   { g}-{w}
       2        0   { g}-{å}
       2        0   { h}-{!>}
       2        0   { h}-{'j}
       2        0   { h}-{'}
       2        0   { h}-{<\n>l}
       2        0   { h}-{<\n>t}
       2        0   { h}-{a'}
       2        0   { h}-{ag}
       2        0   { h}-{ak}
       2        0   { h}-{al}
       2        0   { h}-{an}
       2        0   { h}-{bb}
       2        0   { h}-{b}
       2        0   { h}-{cf}
       2        0   { h}-{d}
       2        0   { h}-{f1}
       2        0   { h}-{ff}
       2        0   { h}-{fw}
       2        0   { h}-{gv}
       2        0   { h}-{ig}
       2        0   { h}-{il}
       2        0   { h}-{in}
       2        0   { h}-{i}
       2        0   { h}-{lf}
       2        0   { h}-{lm}
       2        0   { h}-{lt}
       2        0   { h}-{l}
       2        0   { h}-{mg}
       2        0   { h}-{nE}
       2        0   { h}-{nf}
       2        0   { h}-{of}
       2        0   { h}-{o}
       2        0   { h}-{ri}
       2        0   { h}-{rt}
       2        0   { h}-{su}
       2        0   { h}-{tf}
       2        0   { h}-{un}
       2        0   { h}-{wb}
       2        0   { h}-{ä}
       2        0   { h}-{ö}
       2        0   { i}-{)}
       2        0   { i}-{.)}
       2        0   { i}-{:}
       2        0   { i}-{<\n>,}
       2        0   { i}-{a,}
       2        0   { i}-{ar}
       2        0   { i}-{bc}
       2        0   { i}-{cf}
       2        0   { i}-{c}
       2        0   { i}-{de}
       2        0   { i}-{e;}
       2        0   { i}-{fj}
       2        0   { i}-{go}
       2        0   { i}-{id}
       2        0   { i}-{in}
       2        0   { i}-{me}
       2        0   { i}-{n}
       2        0   { i}-{o}
       2        0   { i}-{t}
       2        0   { i}-{va}
       2        0   { i}-{wa}
       2        0   { i}-{»}
       2        0   { j}-{I}
       2        0   { j}-{fn}
       2        0   { j}-{g}
       2        0   { j}-{nf}
       2        0   { j}-{}
       2        0   { j}-{å}
       2        0   { k}-{<\n>S}
       2        0   { k}-{bf}
       2        0   { k}-{et}
       2        0   { k}-{fm}
       2        0   { k}-{fv}
       2        0   { k}-{fw}
       2        0   { k}-{f}
       2        0   { k}-{ob}
       2        0   { k}-{s}
       2        0   { k}-{tb}
       2        0   { k}-{tn}
       2        0   { k}-{v}
       2        0   { l}-{M}
       2        0   { l}-{a}
       2        0   { l}-{bi}
       2        0   { l}-{bm}
       2        0   { l}-{cf}
       2        0   { l}-{ef}
       2        0   { l}-{eu}
       2        0   { l}-{e}
       2        0   { l}-{fw}
       2        0   { l}-{gg}
       2        0   { l}-{if}
       2        0   { l}-{li}
       2        0   { l}-{ng}
       2        0   { l}-{nt}
       2        0   { l}-{ti}
       2        0   { l}-{t}
       2        0   { l}-{u}
       2        0   { m}-{<\n>g}
       2        0   { m}-{<\n>}
       2        0   { m}-{I}
       2        0   { m}-{af}
       2        0   { m}-{an}
       2        0   { m}-{ar}
       2        0   { m}-{br}
       2        0   { m}-{c}
       2        0   { m}-{gt}
       2        0   { m}-{g}
       2        0   { m}-{in}
       2        0   { m}-{ir}
       2        0   { m}-{l}
       2        0   { m}-{mb}
       2        0   { m}-{mv}
       2        0   { m}-{ni}
       2        0   { m}-{nl}
       2        0   { m}-{nn}
       2        0   { m}-{nt}
       2        0   { m}-{pi}
       2        0   { m}-{pl}
       2        0   { m}-{pp}
       2        0   { m}-{r}
       2        0   { m}-{t-}
       2        0   { m}-{tf}
       2        0   { m}-{tl}
       2        0   { m}-{tr}
       2        0   { m}-{un}
       2        0   { m}-{vl}
       2        0   { m}-{vt}
       2        0   { m}-{xb}
       2        0   { m}-{ö}
       2        0   { n}-{!<\n>}
       2        0   { n}-{,<\n>}
       2        0   { n}-{-}
       2        0   { n}-{at}
       2        0   { n}-{c}
       2        0   { n}-{d}
       2        0   { n}-{gf}
       2        0   { n}-{gj}
       2        0   { n}-{lw}
       2        0   { n}-{m}
       2        0   { n}-{rm}
       2        0   { n}-{tb}
       2        0   { n}-{ti}
       2        0   { o}-{-}
       2        0   { o}-{<\n>v}
       2        0   { o}-{ae}
       2        0   { o}-{ez}
       2        0   { o}-{fi}
       2        0   { o}-{fn}
       2        0   { o}-{g}
       2        0   { o}-{lf}
       2        0   { o}-{ll}
       2        0   { o}-{l}
       2        0   { o}-{nu}
       2        0   { o}-{n}
       2        0   { o}-{r-}
       2        0   { o}-{tl}
       2        0   { o}-{t}
       2        0   { p}-{<\n>f}
       2        0   { p}-{af}
       2        0   { p}-{b}
       2        0   { p}-{f}
       2        0   { p}-{im}
       2        0   { p}-{mm}
       2        0   { p}-{re}
       2        0   { p}-{v}
       2        0   { r}-{ft}
       2        0   { r}-{n}
       2        0   { r}-{u}
       2        0   { r}-{}
       2        0   { s}-{'}
       2        0   { s}-{,!}
       2        0   { s}-{.D}
       2        0   { s}-{:<\n>}
       2        0   { s}-{<\n>T}
       2        0   { s}-{<\n>a}
       2        0   { s}-{<\n>b}
       2        0   { s}-{<\n>i}
       2        0   { s}-{<\n>u}
       2        0   { s}-{<\n>}
       2        0   { s}-{ab}
       2        0   { s}-{ag}
       2        0   { s}-{an}
       2        0   { s}-{at}
       2        0   { s}-{aw}
       2        0   { s}-{ba}
       2        0   { s}-{br}
       2        0   { s}-{da}
       2        0   { s}-{dl}
       2        0   { s}-{er}
       2        0   { s}-{et}
       2        0   { s}-{eu}
       2        0   { s}-{fl}
       2        0   { s}-{fn}
       2        0   { s}-{ft}
       2        0   { s}-{fu}
       2        0   { s}-{g-}
       2        0   { s}-{ga}
       2        0   { s}-{he}
       2        0   { s}-{hg}
       2        0   { s}-{j}
       2        0   { s}-{lb}
       2        0   { s}-{lf}
       2        0   { s}-{ma}
       2        0   { s}-{me}
       2        0   { s}-{mf}
       2        0   { s}-{mp}
       2        0   { s}-{mt}
       2        0   { s}-{mu}
       2        0   { s}-{na}
       2        0   { s}-{nn}
       2        0   { s}-{op}
       2        0   { s}-{qn}
       2        0   { s}-{rb}
       2        0   { s}-{rn}
       2        0   { s}-{tI}
       2        0   { s}-{te}
       2        0   { s}-{tt}
       2        0   { s}-{un}
       2        0   { s}-{ur}
       2        0   { s}-{u}
       2        0   { s}-{x<\n>}
       2        0   { s}-{yb}
       2        0   { s}-{å}
       2        0   { t}-{'b}
       2        0   { t}-{Hi}
       2        0   { t}-{ab}
       2        0   { t}-{ag}
       2        0   { t}-{g}
       2        0   { u}-{<\n>f}
       2        0   { u}-{?}
       2        0   { u}-{a}
       2        0   { u}-{b}
       2        0   { u}-{e}
       2        0   { u}-{ga}
       2        0   { u}-{ge}
       2        0   { u}-{io}
       2        0   { u}-{rc}
       2        0   { u}-{re}
       2        0   { u}-{ro}
       2        0   { u}-{rp}
       2        0   { u}-{s<\n>}
       2        0   { u}-{ö}
       2        0   { w}-{'b}
       2        0   { w}-{<\n>t}
       2        0   { w}-{a}
       2        0   { w}-{bb}
       2        0   { w}-{ce}
       2        0   { w}-{cf}
       2        0   { w}-{fg}
       2        0   { w}-{f}
       2        0   { w}-{gu}
       2        0   { w}-{g}
       2        0   { w}-{iP}
       2        0   { w}-{i}
       2        0   { w}-{j}
       2        0   { w}-{la}
       2        0   { w}-{l}
       2        0   { w}-{mf}
       2        0   { w}-{mn}
       2        0   { w}-{n,}
       2        0   { w}-{nn}
       2        0   { w}-{pp}
       2        0   { w}-{rf}
       2        0   { w}-{rr}
       2        0   { w}-{rt}
       2        0   { w}-{tb}
       2        0   { w}-{tp}
       2        0   { w}-{t}
       2        0   { w}-{um}
       2        0   { w}-{ö}
       2        0   { }-{"G}
       2        0   { }-{-o}
       2        0   { }-{.<\n>}
       2        0   { }-{28}
       2        0   { }-{<\n>'}
       2        0   { }-{<\n>(}
       2        0   { }-{<\n>a}
       2        0   { }-{D}
       2        0   { }-{Eo}
       2        0   { }-{Mt}
       2        0   { }-{_a}
       2        0   { }-{a.}
       2        0   { }-{ar}
       2        0   { }-{b'}
       2        0   { }-{bg}
       2        0   { }-{bi}
       2        0   { }-{bm}
       2        0   { }-{bt}
       2        0   { }-{bu}
       2        0   { }-{c.}
       2        0   { }-{dt}
       2        0   { }-{d}
       2        0   { }-{er}
       2        0   { }-{et}
       2        0   { }-{fd}
       2        0   { }-{ff}
       2        0   { }-{g'}
       2        0   { }-{ga}
       2        0   { }-{hg}
       2        0   { }-{ic}
       2        0   { }-{ig}
       2        0   { }-{im}
       2        0   { }-{j_}
       2        0   { }-{j}
       2        0   { }-{lu}
       2        0   { }-{mn}
       2        0   { }-{nc}
       2        0   { }-{ni}
       2        0   { }-{nm}
       2        0   { }-{nn}
       2        0   { }-{np}
       2        0   { }-{nt}
       2        0   { }-{oo}
       2        0   { }-{q}
       2        0   { }-{r,}
       2        0   { }-{rf}
       2        0   { }-{rr}
       2        0   { }-{rt}
       2        0   { }-{t-}
       2        0   { }-{tA}
       2        0   { }-{tg}
       2        0   { }-{to}
       2        0   { }-{tr}
       2        0   { }-{tt}
       2        0   { }-{v<\n>}
       2        0   { }-{wf}
       2        0   { }-{xB}
       2        0   { }-{y}
       2        0   { }-{ä}
       2        0   { }-{å}
       2        0   {!}-{a}
       2        0   {!}-{oc}
       2        0   {!}-{te}
       2        0   {!}-{é}
       2        0   {, }-{ !}
       2        0   {, }-{ o}
       2        0   {, }-{:<\n>}
       2        0   {, }-{;<\n>}
       2        0   {, }-{<\n>}
       2        0   {, }-{T}
       2        0   {, }-{ad}
       2        0   {, }-{an}
       2        0   {, }-{av}
       2        0   {, }-{b}
       2        0   {, }-{fE}
       2        0   {, }-{ff}
       2        0   {, }-{fi}
       2        0   {, }-{f}
       2        0   {, }-{gn}
       2        0   {, }-{gt}
       2        0   {, }-{h}
       2        0   {, }-{i'}
       2        0   {, }-{io}
       2        0   {, }-{lo}
       2        0   {, }-{l}
       2        0   {, }-{mu}
       2        0   {, }-{nf}
       2        0   {, }-{or}
       2        0   {, }-{o}
       2        0   {, }-{re}
       2        0   {, }-{rg}
       2        0   {, }-{tu}
       2        0   {, }-{uf}
       2        0   {, }-{u}
       2        0   {, }-{z}
       2        0   {, }-{å}
       2        0   {,}-{ ;}
       2        0   {,}-{'}
       2        0   {,}-{).}
       2        0   {,}-{);}
       2        0   {,}-{.;}
       2        0   {,}-{.?}
       2        0   {,}-{1:}
       2        0   {,}-{a:}
       2        0   {,}-{an}
       2        0   {,}-{ar}
       2        0   {,}-{bc}
       2        0   {,}-{c}
       2        0   {,}-{em}
       2        0   {,}-{la}
       2        0   {,}-{me}
       2        0   {,}-{mg}
       2        0   {,}-{n.}
       2        0   {,}-{n;}
       2        0   {,}-{on}
       2        0   {,}-{o}
       2        0   {,}-{q}
       2        0   {,}-{r;}
       2        0   {,}-{ra}
       2        0   {,}-{t)}
       2        0   {,}-{ä}
       2        0   {,}-{å}
       2        0   {,}-{é}
       2        0   {,}-{ö}
       2        0   {-h}-{b}
       2        0   {-h}-{r}
       2        0   {-h}-{}
       2        0   {-w}-{ D}
       2        0   {-w}-{ b}
       2        0   {-w}-{'<\n>}
       2        0   {-w}-{b}
       2        0   {-w}-{lv}
       2        0   {-w}-{m}
       2        0   {-w}-{n}
       2        0   {-w}-{on}
       2        0   {-}-{ *}
       2        0   {.}-{ ,}
       2        0   {.}-{ i}
       2        0   {.}-{)}
       2        0   {.}-{?,}
       2        0   {.}-{at}
       2        0   {.}-{be}
       2        0   {.}-{b}
       2        0   {.}-{e;}
       2        0   {.}-{et}
       2        0   {.}-{ib}
       2        0   {.}-{ig}
       2        0   {.}-{i}
       2        0   {.}-{l;}
       2        0   {.}-{m}
       2        0   {.}-{n,}
       2        0   {.}-{ot}
       2        0   {.}-{pa}
       2        0   {.}-{s}
       2        0   {.}-{tt}
       2        0   {.}-{u}
       2        0   {.}-{é}
       2        0   {:}-{an}
       2        0   {:}-{be}
       2        0   {:}-{ms}
       2        0   {:}-{m}
       2        0   {:}-{n,}
       2        0   {:}-{nt}
       2        0   {:}-{tt}
       2        0   {:}-{t}
       2        0   {;}-{:.}
       2        0   {;}-{vt}
       2        0   {<\n>W}-{ f}
       2        0   {<\n>W}-{ }
       2        0   {<\n>W}-{v}
       2        0   {?}-{.8}
       2        0   {?}-{a}
       2        0   {?}-{b}
       2        0   {?}-{na}
       2        0   {?}-{ne}
